Name,Team,G,PA,AB,H,HR,R,RBI,SB,AVG,OBP,SLG,OPS,ISO,BABIP,wOBA,wRC+,BB%,K%,xBA,xSLG,xwOBA,HardHit%,Barrel%,EV,LA,maxEV,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,K:BB,Rank
Jackson Holliday,BAL,130,566,515,127,15,62,51,14,0.247,0.313,0.384,0.697,0.138,0.296,0.307,96,7.8,21.7,0.256,0.428,0.326,41.2,8.7,89.1,8.6,109.6,35.4,39.4,25.2,14.000000000000002,56.00000000000001,30.0,2.78,165
Matt Shaw,CHC,105,361,326,75,11,47,36,16,0.23,0.296,0.402,0.698,0.172,0.26,0.303,95,8.3,19.9,0.247,0.39,0.31,30.4,7.000000000000001,84.7,12.2,109.2,40.1,33.5,26.5,23.7,48.6,27.6,2.4,166
Josh Jung,TEX,109,423,398,102,13,43,53,4,0.256,0.3,0.399,0.7,0.143,0.322,0.305,95,5.4,25.8,0.25,0.423,0.31,44.6,8.3,89.0,13.3,111.2,38.4,37.4,24.2,14.499999999999998,50.2,35.3,4.78,167
Lourdes Gurriel Jr.,ARI,129,546,500,124,19,52,80,10,0.248,0.295,0.418,0.713,0.17,0.254,0.307,94,5.7,13.900000000000002,0.264,0.426,0.321,37.9,7.200000000000001,87.8,16.3,109.1,41.6,36.3,22.2,18.0,51.5,30.5,2.44,168
Ramon Urias,- - -,99,358,322,82,10,32,40,2,0.255,0.304,0.401,0.705,0.146,0.299,0.304,94,7.000000000000001,22.3,0.24,0.393,0.301,41.0,8.4,89.2,12.8,109.4,48.2,33.5,18.3,16.7,51.0,32.3,3.19,169
Xavier Edwards,MIA,122,549,500,141,2,68,34,24,0.282,0.339,0.354,0.693,0.072,0.329,0.307,94,7.7,14.2,0.262,0.331,0.291,29.5,0.7,86.7,8.9,109.0,32.6,35.1,32.3,16.9,59.0,24.1,1.84,170
Lawrence Butler,ATH,133,554,499,115,18,74,54,17,0.23,0.304,0.405,0.709,0.174,0.299,0.31,94,9.6,28.300000000000004,0.242,0.411,0.317,44.5,9.6,90.6,8.9,113.6,34.6,36.3,29.100000000000005,15.4,51.5,33.1,2.95,171
Willi Castro,- - -,106,405,362,83,11,53,30,9,0.229,0.309,0.378,0.688,0.149,0.286,0.304,93,7.9,24.4,0.243,0.383,0.311,39.4,7.200000000000001,87.3,12.2,111.9,37.9,39.0,23.1,18.9,51.5,29.5,3.09,172
Ceddanne Rafaela,BOS,134,506,471,118,16,75,60,19,0.251,0.294,0.427,0.721,0.176,0.283,0.311,93,4.3,19.2,0.255,0.443,0.32,40.9,10.0,88.8,11.9,112.1,38.8,40.4,20.8,17.4,50.1,32.5,4.47,173
Agustin Ramirez,MIA,113,490,449,103,19,60,60,11,0.229,0.288,0.423,0.711,0.194,0.249,0.305,93,6.1,19.4,0.275,0.484,0.35,47.1,11.5,91.1,8.8,117.0,42.3,33.3,24.4,21.8,42.3,35.9,3.18,174
Ernie Clement,TOR,135,506,469,128,9,67,41,4,0.273,0.308,0.392,0.7,0.119,0.29,0.304,93,4.3,10.9,0.265,0.363,0.292,26.1,2.4,87.0,16.7,108.9,42.6,34.4,23.1,14.099999999999998,61.9,24.0,2.53,175
Adley Rutschman,BAL,85,348,308,70,9,37,29,0,0.227,0.31,0.373,0.684,0.146,0.248,0.302,93,10.6,15.8,0.255,0.43,0.338,39.2,7.8,89.8,14.1,111.0,42.5,33.9,23.6,10.6,53.1,36.2,1.49,176
Luis Garcia Jr.,WSN,120,456,423,110,11,57,55,11,0.26,0.296,0.404,0.7,0.144,0.284,0.302,92,5.0,15.6,0.293,0.469,0.346,44.2,8.3,89.9,9.1,111.7,38.6,41.4,20.0,17.2,50.3,32.5,3.12,177
Jake Burger,TEX,85,311,295,72,12,37,42,1,0.244,0.277,0.424,0.7,0.18,0.284,0.301,92,3.2,23.8,0.263,0.483,0.333,48.4,13.0,90.7,15.5,114.7,35.9,38.1,26.0,19.3,44.4,36.3,7.44,178
Bryson Stott,PHI,125,475,423,105,9,57,55,23,0.248,0.321,0.369,0.69,0.121,0.284,0.305,92,9.7,16.6,0.244,0.381,0.308,28.7,4.3,87.4,15.7,110.7,33.2,38.1,28.7,15.8,57.9,26.400000000000002,1.71,179
Masyn Winn,STL,124,519,476,121,9,69,51,9,0.254,0.309,0.368,0.677,0.113,0.302,0.299,92,6.2,18.9,0.245,0.354,0.29,34.8,5.0,88.3,15.8,110.0,40.8,33.8,25.4,17.3,56.8,25.900000000000002,3.05,180
Salvador Perez,KCR,131,543,507,121,23,46,77,0,0.239,0.283,0.438,0.721,0.199,0.259,0.307,92,4.2,19.5,0.283,0.55,0.369,46.4,15.1,90.0,18.0,114.8,47.3,32.8,19.9,16.7,46.3,37.1,4.64,181
Oneil Cruz,PIT,115,480,412,84,19,60,54,36,0.204,0.306,0.393,0.699,0.189,0.264,0.304,91,12.3,31.7,0.236,0.458,0.346,56.99999999999999,19.6,96.2,8.2,122.9,41.9,39.2,18.9,12.8,45.3,41.9,2.58,182
Nathaniel Lowe,- - -,131,531,476,107,18,58,76,1,0.225,0.299,0.389,0.688,0.164,0.275,0.301,91,9.6,25.8,0.241,0.395,0.314,40.9,7.3,89.1,10.3,111.7,33.9,34.8,31.3,17.3,51.2,31.6,2.69,183
Ezequiel Tovar,COL,72,300,280,75,8,37,23,4,0.268,0.307,0.436,0.743,0.168,0.333,0.321,91,5.0,23.7,0.279,0.477,0.341,40.8,9.9,89.7,15.9,112.5,39.9,31.0,29.100000000000005,12.7,51.2,36.2,4.74,184
Cam Smith,HOU,118,457,412,100,8,50,49,8,0.243,0.315,0.359,0.674,0.117,0.33,0.3,91,8.5,27.6,0.249,0.387,0.313,41.5,6.6000000000000005,87.8,8.2,113.9,36.9,34.8,28.199999999999996,16.0,55.7,28.199999999999996,3.25,185
Jose Caballero,- - -,109,321,272,63,4,45,32,42,0.232,0.334,0.335,0.669,0.103,0.322,0.303,91,12.5,27.1,0.222,0.325,0.298,30.9,5.2,86.2,18.9,114.4,39.3,39.3,21.5,19.4,51.800000000000004,28.800000000000004,2.17,186
Spencer Steer,CIN,128,504,455,107,17,56,63,6,0.235,0.304,0.398,0.702,0.163,0.275,0.307,90,8.3,22.4,0.222,0.363,0.292,31.6,7.200000000000001,87.1,19.3,108.3,48.1,32.2,19.7,17.7,55.39999999999999,27.0,2.7,187
Daniel Schneemann,CLE,110,361,321,70,11,41,34,9,0.218,0.3,0.377,0.677,0.159,0.273,0.298,90,9.7,26.3,0.236,0.431,0.324,41.7,11.8,88.9,10.4,111.2,42.5,36.4,21.1,15.8,50.0,34.2,2.71,188
Nick Castellanos,PHI,130,532,495,124,16,66,61,4,0.251,0.295,0.402,0.697,0.152,0.293,0.302,90,5.5,21.6,0.253,0.43,0.315,33.9,8.3,87.6,15.4,110.2,41.9,33.9,24.2,11.7,57.8,30.5,3.93,189
JJ Bleday,ATH,83,306,270,57,12,45,32,1,0.211,0.301,0.4,0.701,0.189,0.249,0.304,90,11.4,25.5,0.208,0.357,0.29,38.9,7.3,88.4,21.7,109.9,46.6,36.3,17.1,19.7,45.6,34.7,2.24,190
Jake Mangum,TBR,95,348,330,95,2,34,34,21,0.288,0.323,0.361,0.683,0.073,0.336,0.302,90,4.3,14.7,0.257,0.345,0.282,33.9,2.5,87.0,-1.0,108.3,25.4,37.5,37.1,20.0,54.29999999999999,25.7,3.42,191
Yainer Diaz,HOU,121,487,463,117,18,47,56,1,0.253,0.283,0.413,0.696,0.16,0.271,0.298,90,3.9,17.0,0.273,0.472,0.332,41.5,8.6,90.2,10.9,111.6,38.9,37.9,23.2,14.099999999999998,53.29999999999999,32.6,4.36,192
Javier Baez,DET,112,393,376,98,11,52,51,5,0.261,0.288,0.404,0.692,0.144,0.325,0.299,89,2.5,25.2,0.238,0.368,0.278,39.8,5.4,88.3,10.8,110.0,45.2,30.5,24.4,15.4,59.9,24.7,10.08,193
Kody Clemens,- - -,99,308,276,57,14,38,40,2,0.207,0.278,0.417,0.694,0.21,0.223,0.299,89,7.5,23.1,0.253,0.479,0.341,50.2,11.0,92.1,15.3,109.8,46.9,37.8,15.299999999999999,12.9,49.8,37.3,3.08,194
Otto Lopez,MIA,121,502,453,111,12,57,66,12,0.245,0.315,0.364,0.679,0.119,0.267,0.3,89,8.8,14.3,0.282,0.447,0.346,39.2,7.000000000000001,88.8,8.1,111.2,36.6,37.3,26.1,15.7,54.29999999999999,30.0,1.62,195
Josh Lowe,TBR,88,358,325,77,9,50,34,17,0.237,0.3,0.391,0.69,0.154,0.289,0.3,89,7.8,23.2,0.257,0.397,0.316,41.2,6.1,89.5,8.3,109.2,38.8,32.2,28.999999999999996,12.2,55.1,32.7,2.97,196
Adam Frazier,- - -,114,388,352,95,5,36,36,8,0.27,0.323,0.364,0.687,0.094,0.315,0.301,89,5.7,17.0,0.254,0.338,0.285,21.2,1.4,85.4,14.4,104.5,38.4,33.9,27.699999999999996,11.3,69.5,19.2,2.98,197
Marcus Semien,TEX,127,534,470,108,15,62,62,11,0.23,0.305,0.364,0.669,0.134,0.251,0.295,88,9.4,17.4,0.252,0.409,0.325,34.5,6.7,88.3,19.4,110.0,46.4,35.5,18.1,16.6,51.0,32.4,1.85,198
Austin Wells,NYY,107,387,347,73,19,44,61,5,0.21,0.267,0.429,0.696,0.219,0.226,0.296,88,6.5,25.3,0.215,0.408,0.294,44.4,10.0,90.3,21.2,111.9,39.1,31.8,29.100000000000005,16.7,52.300000000000004,31.0,3.89,199
Jorge Soler,LAA,82,315,279,60,12,31,34,0,0.215,0.293,0.387,0.68,0.172,0.273,0.298,88,8.9,29.799999999999997,0.213,0.401,0.304,41.3,12.7,89.7,13.8,112.7,49.5,34.0,16.5,16.0,51.1,33.0,3.35,200
Chase Meidroth,CHW,99,409,363,92,4,44,21,13,0.253,0.332,0.325,0.657,0.072,0.289,0.297,88,9.3,13.699999999999998,0.256,0.338,0.304,37.4,1.6,88.2,7.7,107.1,35.8,35.2,28.999999999999996,17.4,54.79999999999999,27.699999999999996,1.47,201
Adolis Garcia,TEX,125,513,476,112,18,56,73,13,0.235,0.277,0.408,0.684,0.172,0.278,0.294,87,5.1,24.8,0.247,0.449,0.319,47.5,11.8,92.3,17.0,113.6,39.9,33.4,26.700000000000003,12.1,53.1,34.8,4.86,202
Andrew Vaughn,- - -,94,381,350,82,14,31,59,0,0.234,0.284,0.394,0.678,0.16,0.252,0.294,87,6.3,18.4,0.275,0.486,0.352,47.7,13.0,91.6,13.3,111.2,36.8,41.1,22.1,10.5,55.39999999999999,34.0,2.92,203
Jonathan India,KCR,124,532,465,108,8,57,41,0,0.232,0.324,0.342,0.666,0.11,0.274,0.3,87,9.8,17.7,0.253,0.395,0.328,36.4,5.6,88.2,17.0,110.8,48.9,27.500000000000004,23.5,17.4,51.300000000000004,31.3,1.81,204
Ryan McMahon,- - -,133,519,450,97,18,54,46,2,0.216,0.316,0.387,0.703,0.171,0.294,0.31,87,12.3,31.8,0.229,0.447,0.337,50.5,12.2,93.4,14.7,113.6,40.8,40.1,19.2,7.3,52.300000000000004,40.4,2.59,205
Mauricio Dubon,HOU,113,354,327,82,7,38,28,3,0.251,0.299,0.373,0.672,0.122,0.264,0.295,87,6.2,10.5,0.253,0.337,0.283,25.2,1.4,84.3,13.3,110.8,36.4,33.7,29.9,23.8,54.79999999999999,21.4,1.69,206
Royce Lewis,MIN,82,309,283,65,10,31,39,3,0.23,0.288,0.389,0.677,0.159,0.25,0.295,86,7.8,17.8,0.253,0.424,0.318,40.9,9.6,90.1,17.5,113.7,49.6,32.6,17.8,18.7,47.4,33.9,2.28,207
Tommy Edman,LAD,86,332,303,69,12,43,44,3,0.228,0.281,0.396,0.677,0.168,0.239,0.293,86,5.4,17.2,0.272,0.418,0.326,37.5,4.4,87.7,11.6,108.6,40.2,37.8,21.9,18.7,52.6,28.7,3.19,208
Ozzie Albies,ATL,139,590,533,127,14,63,62,12,0.238,0.307,0.36,0.667,0.122,0.261,0.294,86,8.5,15.1,0.244,0.366,0.299,31.1,4.3,87.5,18.5,109.9,51.7,32.9,15.4,17.2,56.99999999999999,25.7,1.78,209
Brooks Lee,MIN,118,447,413,101,14,43,57,2,0.245,0.293,0.383,0.676,0.138,0.268,0.295,86,5.8,17.4,0.248,0.393,0.303,38.6,6.2,88.7,13.3,110.3,42.5,34.5,23.0,14.499999999999998,57.49999999999999,28.000000000000004,3.0,210
Carlos Santana,- - -,117,456,397,89,11,49,52,7,0.224,0.316,0.332,0.648,0.108,0.257,0.291,85,11.4,19.1,0.225,0.354,0.299,36.9,5.1,87.5,16.8,112.9,50.3,33.8,15.9,20.4,51.300000000000004,28.300000000000004,1.68,211
Max Kepler,PHI,111,413,362,77,14,51,43,2,0.213,0.299,0.376,0.674,0.163,0.228,0.294,85,10.4,18.4,0.254,0.445,0.338,45.4,11.0,90.9,16.0,109.4,43.3,36.4,20.3,13.699999999999998,48.5,37.8,1.77,212
Chandler Simpson,TBR,89,355,332,96,0,43,22,39,0.289,0.324,0.34,0.664,0.051,0.322,0.294,84,5.1,10.1,0.291,0.334,0.295,15.299999999999999,0.0,83.7,0.1,107.7,29.4,43.8,26.8,20.7,66.2,13.0,1.98,213
Anthony Volpe,NYY,136,539,484,101,19,59,70,16,0.209,0.272,0.401,0.673,0.192,0.24,0.29,84,7.6,24.1,0.238,0.427,0.318,42.3,10.4,89.3,11.6,110.5,37.9,35.4,26.6,16.5,51.4,32.1,3.17,214
Kyle Isbel,KCR,122,371,335,89,4,41,31,4,0.266,0.306,0.37,0.677,0.104,0.321,0.296,84,5.4,18.6,0.231,0.303,0.258,35.6,1.4,87.6,9.3,109.5,39.9,35.9,24.2,22.1,52.7,25.3,3.44,215
Michael Harris II,ATL,137,553,527,132,17,47,77,15,0.25,0.271,0.412,0.683,0.161,0.285,0.291,84,2.5,20.1,0.276,0.442,0.319,43.3,8.0,90.3,7.5,114.1,39.3,39.1,21.6,17.4,52.0,30.599999999999998,8.04,216
Nolan Arenado,STL,96,394,361,85,10,43,43,2,0.235,0.294,0.366,0.66,0.13,0.239,0.286,83,7.1,9.9,0.25,0.373,0.296,33.0,4.0,86.9,19.2,108.3,44.8,30.9,24.4,19.4,57.10000000000001,23.5,1.39,217
Luis Urias,ATH,96,330,287,66,8,27,25,2,0.23,0.315,0.338,0.653,0.108,0.245,0.293,82,9.4,13.600000000000001,0.238,0.352,0.304,28.999999999999996,3.6000000000000005,86.2,14.5,107.4,44.1,35.9,20.0,20.4,51.4,28.199999999999996,1.45,218
Victor Scott II,STL,117,405,351,79,5,50,35,31,0.225,0.313,0.313,0.627,0.088,0.297,0.284,82,9.4,24.4,0.231,0.323,0.291,27.699999999999996,4.2,86.3,14.9,106.7,40.8,31.900000000000002,27.3,15.8,63.800000000000004,20.4,2.6,219
Luis Robert Jr.,CHW,110,431,382,85,14,52,53,33,0.223,0.297,0.364,0.661,0.141,0.274,0.289,82,9.3,26.0,0.256,0.438,0.33,40.8,10.1,89.4,18.2,115.8,45.3,29.2,25.5,16.8,53.6,29.600000000000005,2.8,220
Pedro Pages,STL,100,340,314,72,11,36,44,0,0.229,0.276,0.379,0.655,0.15,0.286,0.284,81,5.3,27.1,0.216,0.364,0.273,39.2,8.4,89.0,13.6,111.7,36.6,29.5,33.9,16.3,54.6,29.100000000000005,5.11,221
Alek Thomas,ARI,122,407,377,94,8,44,35,6,0.249,0.289,0.371,0.66,0.122,0.327,0.288,81,4.2,26.8,0.253,0.39,0.299,40.6,8.3,90.0,5.0,110.3,40.6,37.7,21.7,16.3,48.6,35.1,6.38,222
Eric Wagaman,MIA,122,454,418,99,9,48,45,3,0.237,0.289,0.371,0.659,0.134,0.282,0.288,80,6.800000000000001,20.7,0.263,0.436,0.324,46.0,7.000000000000001,90.7,10.6,113.5,39.0,37.8,23.2,14.6,51.2,34.1,3.04,223
Logan O'Hoppe,LAA,105,401,378,84,19,35,43,2,0.222,0.263,0.397,0.659,0.175,0.28,0.285,79,4.7,31.900000000000002,0.235,0.444,0.309,48.0,13.900000000000002,91.0,17.6,112.4,45.6,31.0,23.4,14.3,44.4,41.3,6.79,224
Matt McLain,CIN,124,498,439,99,13,63,43,16,0.226,0.305,0.346,0.651,0.121,0.292,0.29,79,9.4,27.1,0.222,0.362,0.295,38.9,7.1,88.5,16.1,109.9,33.8,37.3,28.9,16.7,53.400000000000006,29.9,2.88,225
Gabriel Arias,CLE,107,386,351,78,9,36,45,6,0.222,0.281,0.362,0.642,0.14,0.318,0.281,79,6.0,33.4,0.217,0.388,0.293,42.3,11.5,90.1,6.5,112.8,42.3,36.1,21.6,18.1,47.6,34.4,5.57,226
Michael Conforto,LAD,120,418,360,68,10,45,29,1,0.189,0.297,0.328,0.624,0.139,0.235,0.282,79,11.2,25.1,0.239,0.415,0.335,43.2,9.3,90.5,13.9,112.9,40.9,31.5,27.6,14.400000000000002,49.8,35.8,2.24,227
Luis Rengifo,LAA,127,475,438,108,7,50,33,8,0.247,0.297,0.34,0.638,0.094,0.294,0.282,77,6.3,18.9,0.271,0.39,0.312,33.8,5.1,87.5,6.3,109.2,33.8,40.3,25.900000000000002,16.5,57.4,26.1,3.0,228
Nolan Jones,CLE,121,362,316,68,5,33,31,8,0.215,0.305,0.313,0.618,0.098,0.289,0.278,77,10.2,26.5,0.241,0.404,0.322,47.3,8.9,91.0,12.8,112.7,35.7,36.2,28.1,12.9,52.2,34.8,2.6,229
Brenton Doyle,COL,118,464,430,106,14,52,53,15,0.247,0.292,0.398,0.689,0.151,0.302,0.299,76,6.3,24.8,0.26,0.449,0.325,45.6,11.9,90.1,9.9,111.3,44.7,33.4,21.9,15.0,46.3,38.8,3.94,230
Andres Gimenez,TOR,81,302,269,58,7,35,27,12,0.216,0.296,0.323,0.619,0.108,0.242,0.279,76,6.6000000000000005,17.2,0.263,0.381,0.324,28.300000000000004,3.7000000000000006,86.9,9.6,106.6,37.9,38.4,23.7,16.9,61.199999999999996,21.9,2.61,231
Bo Naylor,CLE,105,349,300,53,11,37,31,1,0.177,0.277,0.347,0.623,0.17,0.203,0.276,75,12.0,24.6,0.207,0.379,0.304,35.9,10.0,89.2,21.0,110.6,42.7,35.9,21.4,15.5,55.89999999999999,28.6,2.05,232
Isiah Kiner-Falefa,- - -,120,432,404,106,1,42,35,15,0.262,0.3,0.329,0.629,0.067,0.314,0.279,74,3.9,16.2,0.252,0.312,0.269,26.5,1.5,84.4,3.9,106.3,37.9,38.2,23.8,19.1,60.9,20.0,4.15,233
Dane Myers,MIA,99,318,292,68,6,28,27,17,0.233,0.292,0.325,0.618,0.092,0.292,0.276,72,7.200000000000001,23.6,0.251,0.395,0.308,39.9,7.3,90.4,9.8,108.1,38.5,39.4,22.0,13.8,55.00000000000001,31.2,3.28,234
Angel Martinez,CLE,116,414,386,87,10,48,41,7,0.225,0.261,0.363,0.624,0.137,0.271,0.27,71,3.9,23.2,0.225,0.328,0.259,30.5,3.4000000000000004,87.5,17.5,107.4,49.7,32.9,17.4,13.4,64.4,22.1,5.95,235
Joey Ortiz,MIL,126,439,405,94,7,56,43,11,0.232,0.283,0.326,0.609,0.094,0.26,0.271,71,5.9,14.6,0.252,0.339,0.285,33.2,3.2,85.5,14.2,109.8,30.3,36.7,32.9,26.3,48.0,25.7,2.47,236
Ke'Bryan Hayes,- - -,130,502,469,115,5,47,47,12,0.245,0.293,0.324,0.618,0.079,0.301,0.274,70,5.4,19.7,0.252,0.364,0.292,45.8,4.9,90.1,9.3,109.7,32.6,36.7,30.7,16.7,52.800000000000004,30.5,3.65,237
Jonah Heim,TEX,106,381,349,76,10,31,41,3,0.218,0.271,0.341,0.612,0.123,0.25,0.269,70,6.800000000000001,20.7,0.226,0.354,0.28,34.9,6.5,88.3,13.6,109.6,42.9,35.3,21.8,15.6,59.3,25.1,3.04,238
Jacob Young,WSN,105,326,289,68,1,31,26,14,0.235,0.303,0.287,0.59,0.052,0.288,0.268,69,7.7,16.9,0.268,0.338,0.301,32.9,2.1,87.6,3.5,106.8,29.600000000000005,41.2,29.2,19.8,61.3,18.9,2.19,239
Tyrone Taylor,NYM,109,328,298,65,2,33,25,11,0.218,0.277,0.315,0.592,0.097,0.28,0.262,68,4.9,22.3,0.263,0.374,0.305,34.8,3.9,86.3,19.7,109.5,47.2,30.599999999999998,22.3,21.8,46.3,31.900000000000002,4.55,240
Jordan Walker,STL,91,328,304,67,5,33,34,7,0.22,0.274,0.313,0.587,0.092,0.316,0.261,66,6.4,31.7,0.216,0.372,0.282,49.8,10.4,92.3,10.6,116.5,36.8,41.3,21.9,18.9,45.3,35.8,4.95,241
Taylor Walls,TBR,101,317,282,62,4,36,38,14,0.22,0.28,0.319,0.599,0.099,0.271,0.265,65,8.2,22.1,0.213,0.308,0.262,26.200000000000003,3.2,87.0,15.1,104.5,35.3,33.9,30.8,10.9,63.800000000000004,25.3,2.7,242
Jose Iglesias,SDP,98,304,271,60,1,26,30,4,0.221,0.292,0.266,0.558,0.044,0.265,0.256,64,7.200000000000001,16.1,0.238,0.294,0.274,24.7,0.9000000000000001,83.0,3.7,109.5,25.1,40.1,34.8,24.2,56.8,18.9,2.24,243
Patrick Bailey,SFG,113,382,343,72,3,35,41,1,0.21,0.27,0.297,0.567,0.087,0.301,0.253,61,7.1,30.4,0.204,0.324,0.262,36.9,5.5,88.7,15.6,109.8,36.0,38.6,25.4,15.7,55.50000000000001,28.800000000000004,4.28,244
Santiago Espinal,CIN,109,325,298,73,0,24,16,2,0.245,0.295,0.285,0.58,0.04,0.279,0.261,59,6.5,11.7,0.233,0.296,0.26,25.7,0.8,86.6,15.1,107.4,37.4,37.7,24.9,17.7,61.5,20.8,1.8,245
Trey Sweeney,DET,102,302,274,56,6,35,31,3,0.204,0.265,0.307,0.571,0.102,0.265,0.254,58,7.9,27.500000000000004,0.205,0.31,0.257,36.4,6.7,88.1,11.0,110.8,44.1,37.9,17.9,16.9,48.7,34.4,3.48,246
Michael Toglia,COL,85,329,299,58,11,22,32,3,0.194,0.261,0.361,0.623,0.167,0.287,0.27,56,8.2,38.3,0.208,0.369,0.28,43.4,10.3,89.9,17.7,111.4,44.6,32.6,22.9,13.100000000000001,52.0,34.9,4.67,247
Nick Allen,ATL,128,405,361,80,0,31,21,8,0.222,0.285,0.249,0.534,0.028,0.301,0.245,52,7.400000000000001,24.2,0.22,0.263,0.249,20.8,0.0,84.6,13.5,104.4,32.8,36.1,31.0,22.6,54.400000000000006,23.0,3.27,248
