Name,Team,G,PA,AB,H,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,K:BB
Aaron Judge,NYY,127,567,460,149,43,110,97,9,0.171,0.252,0.35,0.38,0.324,0.443,0.674,1.117,0.452,196,1.47
Nicholas Kurtz,ATH,94,392,334,103,27,70,70,2,0.135,0.298,0.323,0.394,0.308,0.402,0.632,1.033,0.432,178,2.21
Shohei Ohtani,LAD,134,615,518,143,45,124,85,17,0.14800000000000002,0.257,0.324,0.309,0.276,0.386,0.6,0.986,0.408,165,1.74
George Springer,TOR,116,476,403,121,24,84,68,16,0.11800000000000001,0.183,0.233,0.328,0.3,0.391,0.533,0.925,0.396,157,1.55
Cal Raleigh,SEA,135,594,503,122,50,88,107,14,0.136,0.26899999999999996,0.336,0.243,0.243,0.354,0.579,0.932,0.387,156,1.98
Ronald Acuna Jr.,ATL,72,312,257,73,15,58,31,6,0.17,0.253,0.226,0.356,0.284,0.41,0.51,0.92,0.396,156,1.49
Kyle Schwarber,PHI,138,615,515,126,49,96,119,10,0.146,0.267,0.332,0.254,0.245,0.366,0.577,0.943,0.397,155,1.83
Juan Soto,NYM,136,605,483,124,36,104,90,26,0.187,0.193,0.261,0.263,0.257,0.397,0.518,0.915,0.389,155,1.03
Ketel Marte,ARI,105,461,393,114,24,76,61,4,0.128,0.15,0.237,0.298,0.29,0.39,0.527,0.917,0.391,152,1.17
Will Smith,LAD,107,426,352,103,17,62,60,2,0.15,0.207,0.205,0.341,0.293,0.404,0.497,0.901,0.39,152,1.38
Kyle Stowers,MIA,117,457,399,115,25,61,73,5,0.105,0.27399999999999997,0.256,0.356,0.288,0.368,0.544,0.912,0.386,148,2.61
Ramon Laureano,- - -,111,407,368,108,22,63,70,5,0.069,0.24100000000000002,0.247,0.343,0.293,0.354,0.541,0.895,0.38,147,3.49
Max Muncy,LAD,89,347,279,72,17,44,64,4,0.17300000000000001,0.21,0.233,0.284,0.258,0.389,0.491,0.88,0.38,146,1.21
Jonathan Aranda,TBR,103,409,358,113,12,53,54,0,0.098,0.249,0.162,0.409,0.316,0.394,0.478,0.871,0.377,142,2.54
Freddie Freeman,LAD,123,522,460,138,18,67,76,4,0.1,0.21100000000000002,0.2,0.356,0.3,0.374,0.5,0.874,0.373,141,2.11
Rafael Devers,- - -,139,622,516,136,29,83,94,1,0.154,0.257,0.227,0.323,0.264,0.383,0.49,0.873,0.374,140,1.67
Corbin Carroll,ARI,122,548,489,126,29,93,71,23,0.08900000000000001,0.24600000000000002,0.299,0.296,0.258,0.332,0.556,0.888,0.373,140,2.76
Roman Anthony,BOS,70,300,254,74,8,48,31,4,0.133,0.27699999999999997,0.173,0.402,0.291,0.397,0.465,0.861,0.378,139,2.08
Byron Buxton,MIN,104,447,401,109,29,82,72,21,0.081,0.26,0.279,0.305,0.272,0.333,0.551,0.884,0.37,138,3.21
Pete Alonso,NYM,138,604,529,141,31,74,110,1,0.091,0.22,0.244,0.296,0.267,0.346,0.51,0.856,0.364,138,2.42
Vladimir Guerrero Jr.,TOR,132,577,494,142,21,84,74,5,0.127,0.14400000000000002,0.188,0.307,0.287,0.383,0.476,0.859,0.37,138,1.13
Kyle Tucker,CHC,132,582,486,130,21,88,70,25,0.14800000000000002,0.14800000000000002,0.198,0.285,0.267,0.38,0.465,0.845,0.365,137,1.0
Corey Seager,TEX,102,445,380,103,21,61,50,3,0.13,0.196,0.216,0.299,0.271,0.373,0.487,0.86,0.366,137,1.51
Alex Bregman,BOS,93,400,350,100,16,52,53,1,0.098,0.145,0.209,0.302,0.286,0.37,0.494,0.864,0.372,135,1.48
Michael Busch,CHC,132,500,445,117,26,64,76,4,0.08800000000000001,0.24,0.236,0.303,0.263,0.342,0.499,0.841,0.361,135,2.73
Bryce Harper,PHI,110,484,420,113,23,63,64,11,0.11599999999999999,0.209,0.233,0.301,0.269,0.36,0.502,0.862,0.367,135,1.8
Jeremy Pena,HOU,109,468,424,130,14,57,51,20,0.064,0.165,0.17,0.346,0.307,0.366,0.476,0.843,0.364,135,2.58
Trent Grisham,NYY,120,482,411,101,28,71,57,3,0.139,0.21600000000000003,0.231,0.262,0.246,0.356,0.477,0.832,0.362,134,1.55
Geraldo Perdomo,ARI,138,613,509,145,16,86,88,24,0.134,0.111,0.163,0.297,0.285,0.385,0.448,0.833,0.363,133,0.83
Isaac Paredes,HOU,94,409,351,91,19,51,50,0,0.12,0.16399999999999998,0.211,0.27,0.259,0.359,0.47,0.829,0.361,133,1.37
Eugenio Suarez,- - -,135,553,492,117,42,79,105,4,0.069,0.282,0.307,0.249,0.238,0.309,0.545,0.854,0.359,131,4.09
Riley Greene,DET,135,564,518,140,32,74,101,2,0.071,0.305,0.245,0.341,0.27,0.324,0.515,0.84,0.357,130,4.3
Ivan Herrera,STL,84,351,304,87,12,37,51,6,0.094,0.19399999999999998,0.155,0.329,0.286,0.369,0.441,0.809,0.355,130,2.06
Drake Baldwin,ATL,101,353,317,90,15,43,62,0,0.09300000000000001,0.156,0.18,0.304,0.284,0.357,0.464,0.821,0.358,130,1.68
Ryan O'Hearn,- - -,121,458,395,110,16,58,54,3,0.114,0.188,0.172,0.316,0.278,0.369,0.451,0.82,0.355,130,1.65
Bo Bichette,TOR,135,608,567,176,17,74,88,4,0.059000000000000004,0.145,0.168,0.343,0.31,0.354,0.478,0.832,0.358,130,2.46
Maikel Garcia,KCR,135,562,503,150,15,65,64,22,0.091,0.133,0.177,0.324,0.298,0.361,0.475,0.837,0.361,129,1.46
Matt Olson,ATL,138,619,532,143,21,78,77,1,0.129,0.247,0.186,0.337,0.269,0.365,0.455,0.82,0.357,129,1.91
Bobby Witt Jr.,KCR,135,590,533,158,20,88,76,34,0.076,0.18600000000000003,0.205,0.337,0.296,0.353,0.501,0.853,0.36,129,2.45
Jazz Chisholm Jr.,NYY,105,438,374,89,26,66,67,25,0.12300000000000001,0.27399999999999997,0.249,0.272,0.238,0.339,0.487,0.825,0.355,129,2.23
Cody Bellinger,NYY,127,544,494,138,26,75,83,11,0.077,0.131,0.225,0.277,0.279,0.333,0.504,0.837,0.355,129,1.7
Fernando Tatis Jr.,SDP,134,600,512,135,18,93,57,27,0.135,0.18,0.166,0.302,0.264,0.37,0.43,0.8,0.349,128,1.33
Jose Ramirez,CLE,132,561,496,139,26,84,68,36,0.096,0.107,0.216,0.272,0.28,0.355,0.496,0.851,0.354,128,1.11
Christian Yelich,MIL,132,565,500,134,27,82,92,15,0.10400000000000001,0.264,0.196,0.329,0.268,0.35,0.464,0.814,0.351,127,2.54
Ben Rice,NYY,116,446,388,94,22,60,51,3,0.10300000000000001,0.20600000000000002,0.24,0.261,0.242,0.335,0.482,0.817,0.352,127,2.0
James Wood,WSN,135,592,510,131,26,73,84,15,0.128,0.313,0.214,0.348,0.257,0.355,0.471,0.825,0.353,127,2.45
Brent Rooker,ATH,139,604,541,146,27,86,80,5,0.09300000000000001,0.21899999999999997,0.226,0.31,0.27,0.342,0.495,0.837,0.357,127,2.35
Isaac Collins,MIL,114,384,326,90,8,51,51,16,0.122,0.214,0.15,0.343,0.276,0.373,0.426,0.799,0.352,127,1.75
Manny Machado,SDP,138,590,532,151,21,79,79,12,0.085,0.185,0.179,0.319,0.284,0.346,0.462,0.808,0.348,127,2.18
Randy Arozarena,SEA,136,596,517,126,26,82,66,25,0.08900000000000001,0.263,0.211,0.297,0.244,0.339,0.455,0.793,0.345,127,2.96
Shea Langeliers,ATH,104,436,402,105,29,60,65,5,0.067,0.195,0.276,0.259,0.261,0.307,0.537,0.845,0.355,125,2.91
Jeff McNeil,NYM,100,382,328,85,12,39,47,2,0.107,0.107,0.195,0.262,0.259,0.35,0.454,0.804,0.345,125,1.0
Carson Kelly,CHC,94,354,305,79,14,44,46,1,0.11900000000000001,0.16699999999999998,0.184,0.275,0.259,0.35,0.443,0.793,0.346,124,1.4
Jacob Wilson,ATH,103,435,406,129,12,53,55,5,0.051,0.07400000000000001,0.138,0.322,0.318,0.358,0.456,0.814,0.353,124,1.45
Miguel Andujar,- - -,82,304,284,89,9,33,40,1,0.055999999999999994,0.138,0.158,0.34,0.313,0.352,0.472,0.824,0.354,124,2.46
Brice Turang,MIL,133,564,502,145,17,86,69,22,0.094,0.223,0.153,0.352,0.289,0.356,0.442,0.798,0.347,124,2.37
Jake Cronenworth,SDP,112,431,350,87,10,51,49,2,0.135,0.209,0.146,0.302,0.249,0.371,0.394,0.765,0.342,123,1.55
Trea Turner,PHI,136,618,569,171,14,92,66,36,0.068,0.168,0.153,0.347,0.301,0.353,0.453,0.806,0.349,123,2.47
Harrison Bader,- - -,122,398,351,95,14,44,47,10,0.085,0.256,0.179,0.34,0.271,0.349,0.45,0.799,0.348,123,3.01
Junior Caminero,TBR,131,556,515,133,39,80,96,7,0.057999999999999996,0.201,0.272,0.253,0.258,0.3,0.53,0.83,0.349,123,3.47
Francisco Lindor,NYM,136,622,555,148,26,95,76,27,0.076,0.19,0.191,0.293,0.267,0.336,0.458,0.794,0.342,123,2.5
Gunnar Henderson,BAL,131,553,494,138,16,76,61,20,0.09,0.217,0.178,0.337,0.279,0.349,0.457,0.806,0.347,123,2.41
Yandy Diaz,TBR,128,560,507,145,22,65,76,3,0.075,0.146,0.185,0.301,0.286,0.345,0.471,0.816,0.35,123,1.95
Jordan Westburg,BAL,73,304,283,78,15,53,34,1,0.049,0.217,0.198,0.312,0.276,0.326,0.473,0.799,0.345,122,4.43
Tyler Soderstrom,ATH,138,556,498,135,23,68,81,7,0.092,0.225,0.199,0.318,0.271,0.344,0.47,0.813,0.351,122,2.45
Gavin Sheets,SDP,122,454,411,110,18,50,62,2,0.079,0.198,0.192,0.301,0.268,0.33,0.46,0.79,0.34,122,2.51
Seiya Suzuki,CHC,132,575,507,125,27,67,89,5,0.106,0.257,0.229,0.289,0.247,0.323,0.475,0.799,0.341,121,2.42
Brandon Nimmo,NYM,131,549,490,129,22,70,78,12,0.084,0.21100000000000002,0.19,0.3,0.263,0.332,0.453,0.785,0.339,121,2.51
Zach Neto,LAA,118,512,469,124,25,79,60,24,0.057,0.264,0.226,0.317,0.264,0.32,0.49,0.811,0.345,120,4.63
Brandon Lowe,TBR,114,468,428,113,28,70,72,3,0.073,0.254,0.229,0.298,0.264,0.318,0.493,0.811,0.346,120,3.48
Jackson Chourio,MIL,109,486,457,129,18,75,69,18,0.047,0.198,0.204,0.32,0.282,0.317,0.486,0.803,0.341,120,4.21
Julio Rodriguez,SEA,137,610,564,149,26,88,78,24,0.055999999999999994,0.221,0.195,0.304,0.264,0.316,0.459,0.776,0.334,120,3.95
Alec Burleson,STL,122,472,430,123,16,47,60,5,0.07200000000000001,0.136,0.165,0.302,0.286,0.337,0.451,0.788,0.34,120,1.89
Jake Meyers,HOU,89,322,289,89,3,47,21,14,0.084,0.18,0.097,0.374,0.308,0.369,0.405,0.774,0.341,119,2.14
Jose Altuve,HOU,133,570,514,141,24,73,68,9,0.084,0.16,0.185,0.29,0.274,0.337,0.459,0.796,0.341,119,1.9
Mike Tauchman,CHW,81,337,295,81,8,38,37,0,0.11599999999999999,0.231,0.139,0.348,0.275,0.362,0.414,0.776,0.343,119,1.99
Willson Contreras,STL,128,534,467,117,20,66,74,4,0.077,0.26,0.193,0.311,0.251,0.335,0.443,0.778,0.338,119,3.38
Wyatt Langford,TEX,117,505,437,109,21,68,58,18,0.11900000000000001,0.267,0.195,0.309,0.249,0.343,0.444,0.787,0.341,119,2.24
Jorge Polanco,SEA,116,434,392,98,22,51,62,6,0.078,0.161,0.212,0.251,0.25,0.313,0.462,0.774,0.332,119,2.06
Sal Frelick,MIL,122,513,457,136,10,64,53,18,0.076,0.129,0.114,0.328,0.298,0.36,0.411,0.771,0.339,119,1.7
Matt Wallner,MIN,90,338,291,61,20,40,35,3,0.11199999999999999,0.29,0.275,0.234,0.21,0.314,0.485,0.798,0.342,119,2.59
Gleyber Torres,DET,123,532,450,119,14,70,63,4,0.135,0.14800000000000002,0.136,0.289,0.264,0.367,0.4,0.767,0.34,118,1.1
Spencer Torkelson,DET,133,556,481,113,28,73,70,2,0.11,0.25,0.231,0.266,0.235,0.329,0.466,0.795,0.34,118,2.27
Matt Chapman,SFG,105,442,376,86,18,60,50,9,0.133,0.244,0.197,0.27,0.229,0.339,0.426,0.765,0.336,118,1.83
Zach McKinstry,DET,125,456,401,106,11,62,45,19,0.096,0.215,0.182,0.321,0.264,0.343,0.446,0.789,0.341,118,2.24
Josh Naylor,- - -,126,524,470,133,16,65,73,23,0.084,0.141,0.157,0.305,0.283,0.345,0.44,0.786,0.339,118,1.68
Alejandro Kirk,TOR,110,431,386,114,11,38,61,1,0.09300000000000001,0.102,0.124,0.307,0.295,0.36,0.42,0.779,0.34,118,1.1
Taylor Ward,LAA,134,575,500,114,30,75,94,3,0.11699999999999999,0.261,0.248,0.258,0.228,0.318,0.476,0.794,0.34,117,2.23
Kerry Carpenter,DET,109,395,369,95,22,57,52,1,0.035,0.218,0.247,0.278,0.257,0.296,0.504,0.8,0.34,117,6.23
Mike Trout,LAA,108,466,381,88,20,58,54,2,0.161,0.311,0.194,0.308,0.231,0.361,0.425,0.786,0.339,116,1.93
William Contreras,MIL,133,588,507,132,17,80,69,6,0.128,0.18,0.152,0.296,0.26,0.355,0.412,0.768,0.336,116,1.41
Marcell Ozuna,ATL,125,516,419,95,20,55,62,0,0.16699999999999998,0.233,0.177,0.262,0.227,0.357,0.403,0.761,0.336,115,1.4
Andy Pages,LAD,133,535,495,136,23,61,77,13,0.05,0.213,0.188,0.31,0.275,0.318,0.463,0.78,0.335,115,4.26
Wilyer Abreu,BOS,108,395,352,89,22,52,69,6,0.099,0.235,0.233,0.279,0.253,0.325,0.486,0.811,0.343,115,2.37
Hunter Goodman,COL,121,485,451,123,26,63,76,1,0.057999999999999996,0.268,0.242,0.327,0.273,0.32,0.514,0.834,0.355,115,4.62
CJ Abrams,WSN,122,540,490,130,17,79,53,28,0.063,0.18,0.182,0.299,0.265,0.328,0.447,0.775,0.336,115,2.86
Kyle Manzardo,CLE,118,438,386,90,24,40,61,1,0.094,0.263,0.233,0.262,0.233,0.313,0.466,0.779,0.334,114,2.8
Pete Crow-Armstrong,CHC,135,563,519,130,28,82,83,31,0.044000000000000004,0.23600000000000002,0.243,0.279,0.25,0.29,0.493,0.784,0.331,114,5.36
Rhys Hoskins,MIL,82,318,269,65,12,30,42,2,0.11900000000000001,0.267,0.186,0.298,0.242,0.34,0.428,0.767,0.332,113,2.24
Jo Adell,LAA,130,488,446,105,31,52,84,4,0.059000000000000004,0.26,0.249,0.256,0.235,0.296,0.484,0.781,0.334,113,4.41
Jarren Duran,BOS,135,598,531,138,14,75,76,22,0.08900000000000001,0.239,0.19,0.329,0.26,0.337,0.45,0.787,0.34,113,2.69
Vinnie Pasquantino,KCR,135,573,521,135,28,57,94,1,0.073,0.159,0.207,0.264,0.259,0.321,0.466,0.788,0.336,112,2.18
Heliot Ramos,SFG,134,591,524,140,16,70,58,6,0.076,0.228,0.139,0.327,0.267,0.34,0.406,0.747,0.327,112,3.0
Elly De La Cruz,CIN,138,599,541,147,19,94,77,32,0.092,0.259,0.183,0.348,0.272,0.341,0.455,0.795,0.339,112,2.82
Ian Happ,CHC,126,558,480,114,19,74,64,6,0.131,0.22,0.173,0.278,0.238,0.337,0.41,0.747,0.328,112,1.68
Brendan Donovan,STL,110,476,423,118,9,57,45,3,0.084,0.132,0.123,0.307,0.279,0.348,0.402,0.75,0.328,112,1.57
Dillon Dingler,DET,107,394,366,102,12,45,52,0,0.046,0.226,0.156,0.338,0.279,0.326,0.434,0.76,0.329,110,4.91
Colt Keith,DET,123,423,374,96,12,60,41,1,0.10400000000000001,0.217,0.163,0.307,0.257,0.333,0.42,0.753,0.329,110,2.09
Ryan Jeffers,MIN,112,435,380,98,9,46,44,0,0.10800000000000001,0.195,0.134,0.31,0.258,0.349,0.392,0.742,0.329,110,1.81
TJ Friedl,CIN,129,580,490,131,10,71,44,11,0.11599999999999999,0.166,0.108,0.311,0.267,0.368,0.376,0.744,0.334,109,1.43
J.P. Crawford,SEA,134,572,496,130,9,59,46,7,0.115,0.187,0.095,0.318,0.262,0.352,0.357,0.708,0.318,109,1.63
Willy Adames,SFG,136,586,508,117,26,85,75,8,0.113,0.259,0.197,0.269,0.23,0.318,0.427,0.745,0.323,109,2.29
Brett Baty,NYM,111,373,337,84,15,48,42,7,0.083,0.239,0.178,0.292,0.249,0.312,0.427,0.739,0.32,108,2.88
Brandon Marsh,PHI,114,355,316,87,8,46,31,5,0.087,0.254,0.139,0.356,0.275,0.336,0.415,0.751,0.327,108,2.92
Mike Yastrzemski,- - -,124,468,403,96,15,57,41,6,0.126,0.209,0.171,0.276,0.238,0.335,0.409,0.744,0.324,108,1.66
Nolan Schanuel,LAA,125,535,462,123,10,61,49,5,0.105,0.12300000000000001,0.117,0.29,0.266,0.355,0.383,0.738,0.326,107,1.17
Paul Goldschmidt,NYY,125,475,436,121,10,70,43,5,0.067,0.187,0.142,0.327,0.278,0.328,0.42,0.748,0.322,106,2.79
Addison Barger,TOR,112,424,393,98,18,55,61,3,0.064,0.25,0.211,0.296,0.249,0.3,0.461,0.761,0.323,106,3.91
Nathan Lukes,TOR,112,364,320,82,10,48,55,2,0.09300000000000001,0.132,0.15,0.273,0.256,0.33,0.406,0.736,0.321,105,1.42
Jackson Merrill,SDP,92,386,349,91,9,42,51,1,0.073,0.212,0.152,0.312,0.261,0.317,0.413,0.729,0.315,105,2.9
Trevor Larnach,MIN,122,487,433,109,16,54,54,2,0.092,0.21100000000000002,0.159,0.292,0.252,0.325,0.411,0.736,0.321,105,2.29
Lars Nootbaar,STL,113,492,430,105,13,63,44,4,0.11,0.207,0.147,0.289,0.244,0.333,0.391,0.724,0.319,105,1.88
