Name,Team,G,PA,AB,H,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,K:BB
Jung Hoo Lee,SFG,130,542,490,127,7,63,48,10,0.079,0.114,0.145,0.282,0.259,0.323,0.404,0.727,0.317,105,1.44
Liam Hicks,MIA,101,331,283,74,5,33,39,0,0.109,0.157,0.106,0.301,0.261,0.354,0.367,0.721,0.323,105,1.44
Caleb Durbin,MIL,114,419,370,95,10,52,47,12,0.057,0.098,0.141,0.263,0.257,0.329,0.397,0.727,0.32,105,1.72
Gavin Lux,CIN,119,426,379,104,5,41,49,1,0.11,0.23199999999999998,0.108,0.36,0.274,0.354,0.383,0.737,0.328,105,2.11
Austin Hays,CIN,86,351,318,83,12,51,56,6,0.077,0.262,0.189,0.324,0.261,0.316,0.45,0.766,0.327,104,3.4
Victor Caratini,HOU,95,331,298,78,11,31,43,1,0.054000000000000006,0.16899999999999998,0.154,0.283,0.262,0.317,0.416,0.733,0.318,104,3.13
Edgar Quero,CHW,91,324,292,82,4,25,35,0,0.083,0.17300000000000001,0.096,0.333,0.281,0.346,0.377,0.722,0.32,104,2.08
Austin Riley,ATL,102,447,416,108,16,54,54,2,0.06,0.28600000000000003,0.168,0.337,0.26,0.309,0.428,0.737,0.319,103,4.77
Nico Hoerner,CHC,132,542,499,144,5,67,54,23,0.059000000000000004,0.07200000000000001,0.09,0.303,0.289,0.338,0.379,0.716,0.315,103,1.22
Xander Bogaerts,SDP,131,534,473,124,10,60,49,20,0.09,0.16899999999999998,0.125,0.299,0.262,0.33,0.387,0.717,0.313,103,1.88
Mickey Moniak,COL,114,385,362,95,18,49,55,6,0.047,0.23600000000000002,0.24,0.301,0.262,0.299,0.503,0.801,0.338,103,5.02
Jesus Sanchez,- - -,112,430,391,99,12,51,42,9,0.081,0.209,0.164,0.299,0.253,0.316,0.417,0.733,0.318,102,2.58
Josh Smith,TEX,125,495,438,112,9,63,33,9,0.09300000000000001,0.17,0.121,0.298,0.256,0.335,0.377,0.712,0.315,102,1.83
Tommy Pham,PIT,101,375,329,87,8,38,45,5,0.10400000000000001,0.21899999999999997,0.125,0.324,0.264,0.341,0.389,0.73,0.319,102,2.11
Mark Vientos,NYM,98,384,352,85,15,38,53,0,0.06,0.23399999999999999,0.19,0.279,0.241,0.294,0.432,0.726,0.312,102,3.9
Jasson Dominguez,NYY,110,409,364,93,10,53,45,21,0.095,0.27399999999999997,0.135,0.337,0.255,0.328,0.39,0.718,0.315,101,2.88
Andrew McCutchen,PIT,117,476,411,101,12,43,50,1,0.122,0.21600000000000003,0.139,0.298,0.246,0.34,0.384,0.724,0.318,101,1.77
Carlos Correa,- - -,121,485,447,122,10,52,45,0,0.076,0.188,0.116,0.323,0.273,0.328,0.389,0.717,0.316,101,2.47
Dansby Swanson,CHC,135,553,509,127,21,76,67,11,0.067,0.26,0.175,0.304,0.25,0.299,0.424,0.723,0.311,101,3.88
Sean Murphy,ATL,92,330,284,58,16,34,45,0,0.106,0.312,0.215,0.25,0.204,0.306,0.419,0.725,0.316,101,2.94
Miguel Vargas,CHW,121,502,445,104,14,69,52,4,0.098,0.16899999999999998,0.171,0.258,0.234,0.315,0.404,0.719,0.315,100,1.72
Jordan Beck,COL,124,499,454,122,14,55,44,14,0.078,0.289,0.167,0.364,0.269,0.331,0.436,0.767,0.334,100,3.71
Steven Kwan,CLE,130,575,519,142,10,66,43,14,0.078,0.087,0.108,0.283,0.274,0.331,0.382,0.713,0.312,100,1.12
Cedric Mullins,- - -,116,452,395,88,16,53,56,20,0.102,0.239,0.185,0.261,0.223,0.307,0.408,0.714,0.311,100,2.34
Luis Arraez,SDP,132,583,536,153,6,55,50,9,0.046,0.027000000000000003,0.103,0.283,0.285,0.319,0.388,0.707,0.308,100,0.59
J.T. Realmuto,PHI,114,470,432,114,11,49,47,7,0.064,0.23600000000000002,0.137,0.332,0.264,0.322,0.4,0.722,0.316,100,3.69
Trevor Story,BOS,135,558,520,135,23,78,86,24,0.054000000000000006,0.276,0.177,0.326,0.26,0.307,0.437,0.744,0.321,100,5.11
Spencer Horwitz,PIT,85,334,301,78,7,42,39,0,0.09300000000000001,0.18899999999999997,0.133,0.306,0.259,0.329,0.392,0.721,0.317,100,2.03
Nolan Gorman,STL,93,332,285,61,13,42,43,1,0.13,0.313,0.182,0.279,0.214,0.313,0.396,0.71,0.309,99,2.41
Teoscar Hernandez,LAD,112,454,425,104,21,53,77,5,0.046,0.258,0.207,0.284,0.245,0.28,0.452,0.732,0.312,99,5.61
Lenyn Sosa,CHW,120,462,440,117,18,45,61,2,0.035,0.21600000000000003,0.166,0.306,0.266,0.295,0.432,0.727,0.313,99,6.17
Josh Bell,WSN,118,458,399,91,16,42,45,0,0.114,0.166,0.155,0.243,0.228,0.323,0.383,0.707,0.313,99,1.46
Carlos Narvaez,BOS,99,380,341,84,12,47,42,1,0.092,0.245,0.17,0.303,0.246,0.317,0.416,0.733,0.32,99,2.66
Tyler Freeman,COL,93,351,308,90,2,39,27,17,0.085,0.105,0.088,0.322,0.292,0.366,0.38,0.746,0.332,99,1.24
Alec Bohm,PHI,106,442,406,113,9,46,51,2,0.059000000000000004,0.165,0.113,0.316,0.278,0.326,0.392,0.717,0.314,98,2.8
Ramon Urias,- - -,98,354,318,82,10,32,40,2,0.071,0.22,0.148,0.301,0.258,0.308,0.406,0.714,0.308,97,3.1
Josh Jung,TEX,108,419,394,102,13,43,53,4,0.055,0.255,0.145,0.325,0.259,0.303,0.404,0.707,0.308,97,4.64
Bryan Reynolds,PIT,131,558,506,124,14,54,68,3,0.081,0.271,0.162,0.32,0.245,0.31,0.407,0.717,0.312,97,3.35
Matt Shaw,CHC,104,358,324,75,11,47,36,16,0.081,0.198,0.173,0.261,0.231,0.296,0.404,0.7,0.304,96,2.44
Christian Walker,HOU,131,550,498,117,21,59,74,2,0.069,0.267,0.173,0.287,0.235,0.3,0.408,0.708,0.308,96,3.87
Wilmer Flores,SFG,111,421,379,92,14,40,64,1,0.076,0.185,0.135,0.269,0.243,0.311,0.377,0.688,0.304,96,2.43
Jackson Holliday,BAL,129,561,510,125,15,62,51,14,0.078,0.21600000000000003,0.139,0.293,0.245,0.312,0.384,0.696,0.307,96,2.77
Mookie Betts,LAD,126,555,492,123,14,82,59,8,0.095,0.10099999999999999,0.126,0.254,0.25,0.323,0.376,0.699,0.307,96,1.06
Ty France,- - -,125,461,416,108,7,49,50,1,0.048,0.16699999999999998,0.108,0.302,0.26,0.328,0.368,0.695,0.309,96,3.48
Lawrence Butler,ATH,132,551,496,115,18,74,54,17,0.096,0.28300000000000003,0.175,0.301,0.232,0.306,0.407,0.713,0.312,95,2.95
Xavier Edwards,MIA,121,545,496,141,2,68,34,24,0.077,0.139,0.073,0.331,0.284,0.341,0.357,0.698,0.309,95,1.81
Nick Gonzales,PIT,73,312,290,81,5,31,22,0,0.057999999999999996,0.179,0.107,0.328,0.279,0.321,0.386,0.707,0.309,95,3.09
Lourdes Gurriel Jr.,ARI,129,546,500,124,19,52,80,10,0.057,0.139,0.17,0.254,0.248,0.295,0.418,0.713,0.307,94,2.44
Salvador Perez,KCR,130,539,503,121,23,46,77,0,0.043,0.195,0.201,0.261,0.241,0.285,0.441,0.727,0.31,94,4.53
Agustin Ramirez,MIA,112,486,446,103,19,60,60,11,0.06,0.193,0.195,0.25,0.231,0.288,0.426,0.714,0.307,94,3.22
Willi Castro,- - -,105,404,361,83,11,53,30,9,0.079,0.245,0.15,0.287,0.23,0.31,0.38,0.69,0.304,94,3.1
Masyn Winn,STL,123,516,473,121,9,69,51,9,0.062,0.18600000000000003,0.114,0.303,0.256,0.311,0.37,0.681,0.3,93,3.0
Ernie Clement,TOR,134,506,469,128,9,67,41,4,0.043,0.109,0.119,0.29,0.273,0.308,0.392,0.7,0.304,93,2.53
Bryson Stott,PHI,125,475,423,105,9,57,55,23,0.09699999999999999,0.166,0.121,0.284,0.248,0.321,0.369,0.69,0.305,93,1.71
Luis Garcia Jr.,WSN,119,452,419,110,11,57,55,11,0.051,0.157,0.146,0.287,0.263,0.299,0.408,0.707,0.304,93,3.08
Andrew Benintendi,CHW,103,420,378,90,15,50,49,1,0.081,0.16899999999999998,0.169,0.253,0.238,0.301,0.407,0.708,0.305,93,2.09
Adley Rutschman,BAL,85,348,308,70,9,37,29,0,0.106,0.158,0.146,0.248,0.227,0.31,0.373,0.684,0.302,93,1.49
Oneil Cruz,PIT,114,478,411,84,19,60,53,36,0.121,0.318,0.19,0.265,0.204,0.305,0.394,0.7,0.304,92,2.63
Jake Burger,TEX,85,311,295,72,12,37,42,1,0.032,0.23800000000000002,0.18,0.284,0.244,0.277,0.424,0.7,0.301,92,7.44
Adam Frazier,- - -,113,385,349,95,5,36,36,8,0.057,0.166,0.095,0.316,0.272,0.326,0.367,0.692,0.304,91,2.91
Spencer Steer,CIN,128,504,455,107,17,56,63,6,0.083,0.22399999999999998,0.163,0.275,0.235,0.304,0.398,0.702,0.307,91,2.7
Ceddanne Rafaela,BOS,133,502,467,116,15,72,56,19,0.044000000000000004,0.191,0.171,0.282,0.248,0.293,0.42,0.712,0.308,91,4.34
Jake Mangum,TBR,94,344,327,95,2,34,34,21,0.044000000000000004,0.145,0.073,0.338,0.291,0.324,0.364,0.688,0.303,91,3.3
Josh Lowe,TBR,87,354,321,76,9,49,33,16,0.079,0.23199999999999998,0.156,0.289,0.237,0.3,0.393,0.693,0.301,90,2.94
Yainer Diaz,HOU,120,483,459,116,18,47,55,1,0.039,0.172,0.161,0.271,0.253,0.284,0.414,0.698,0.299,90,4.41
Cam Smith,HOU,117,453,409,99,8,50,49,8,0.084,0.278,0.117,0.33,0.242,0.313,0.359,0.673,0.299,90,3.31
Kody Clemens,- - -,98,304,272,56,14,37,40,2,0.076,0.23,0.213,0.221,0.206,0.278,0.419,0.697,0.3,90,3.03
Daniel Schneemann,CLE,110,361,321,70,11,41,34,9,0.09699999999999999,0.263,0.159,0.273,0.218,0.3,0.377,0.677,0.298,90,2.71
Nick Castellanos,PHI,130,532,495,124,16,66,61,4,0.055,0.21600000000000003,0.152,0.293,0.251,0.295,0.402,0.697,0.302,90,3.93
JJ Bleday,ATH,82,303,267,56,12,44,32,1,0.11599999999999999,0.257,0.187,0.247,0.21,0.3,0.397,0.697,0.303,89,2.22
Javier Baez,DET,112,393,376,98,11,52,51,5,0.025,0.252,0.144,0.325,0.261,0.288,0.404,0.692,0.299,89,10.08
Jose Caballero,- - -,108,320,271,62,4,45,32,41,0.125,0.272,0.1,0.319,0.229,0.332,0.328,0.661,0.3,89,2.18
Jorge Soler,LAA,82,315,279,60,12,31,34,0,0.08900000000000001,0.298,0.172,0.273,0.215,0.293,0.387,0.68,0.298,88,3.35
Nathaniel Lowe,- - -,130,528,473,105,17,56,75,1,0.09699999999999999,0.258,0.156,0.272,0.222,0.297,0.378,0.676,0.297,88,2.66
Austin Wells,NYY,106,383,343,72,19,44,61,5,0.065,0.251,0.219,0.224,0.21,0.267,0.429,0.696,0.296,88,3.86
Chase Meidroth,CHW,99,409,363,92,4,44,21,13,0.09300000000000001,0.13699999999999998,0.072,0.289,0.253,0.332,0.325,0.657,0.297,88,1.47
Adolis Garcia,TEX,125,513,476,112,18,56,73,13,0.051,0.248,0.172,0.278,0.235,0.277,0.408,0.684,0.294,88,4.86
Marcus Semien,TEX,127,534,470,108,15,62,62,11,0.094,0.174,0.134,0.251,0.23,0.305,0.364,0.669,0.295,88,1.85
Royce Lewis,MIN,82,309,283,65,10,31,39,3,0.078,0.17800000000000002,0.159,0.25,0.23,0.288,0.389,0.677,0.295,87,2.28
Brooks Lee,MIN,117,443,409,100,14,43,57,2,0.059000000000000004,0.174,0.139,0.267,0.244,0.293,0.384,0.677,0.295,87,2.95
Otto Lopez,MIA,120,498,450,109,12,56,66,12,0.086,0.14300000000000002,0.12,0.263,0.242,0.311,0.362,0.673,0.297,87,1.66
Ryan McMahon,- - -,132,516,448,97,18,54,46,2,0.122,0.318,0.172,0.295,0.217,0.316,0.388,0.704,0.311,87,2.61
Andrew Vaughn,- - -,94,381,350,82,14,31,59,0,0.063,0.184,0.16,0.252,0.234,0.284,0.394,0.678,0.294,87,2.92
Jonathan India,KCR,124,532,465,108,8,57,41,0,0.098,0.177,0.11,0.274,0.232,0.324,0.342,0.666,0.3,87,1.81
Tommy Edman,LAD,86,332,303,69,12,43,44,3,0.054000000000000006,0.172,0.168,0.239,0.228,0.281,0.396,0.677,0.293,86,3.19
Anthony Volpe,NYY,135,535,480,101,19,59,70,16,0.077,0.24100000000000002,0.194,0.242,0.21,0.274,0.404,0.679,0.292,86,3.13
Mauricio Dubon,HOU,112,351,325,81,7,38,28,3,0.06,0.10300000000000001,0.123,0.261,0.249,0.296,0.372,0.668,0.293,86,1.72
Michael Harris II,ATL,136,549,523,132,17,47,77,15,0.026000000000000002,0.20199999999999999,0.163,0.288,0.252,0.273,0.415,0.688,0.294,86,7.77
Carlos Santana,- - -,117,456,397,89,11,49,52,7,0.114,0.191,0.108,0.257,0.224,0.316,0.332,0.648,0.291,85,1.68
Max Kepler,PHI,111,413,362,77,14,51,43,2,0.10400000000000001,0.184,0.163,0.228,0.213,0.299,0.376,0.674,0.294,85,1.77
Chandler Simpson,TBR,88,351,328,95,0,42,22,38,0.051,0.10300000000000001,0.052,0.323,0.29,0.325,0.341,0.666,0.295,85,2.02
Kyle Isbel,KCR,121,368,332,88,4,41,31,4,0.054000000000000006,0.188,0.105,0.321,0.265,0.306,0.37,0.677,0.296,84,3.48
Ozzie Albies,ATL,138,586,529,125,13,62,61,12,0.085,0.15,0.117,0.26,0.236,0.305,0.353,0.659,0.291,84,1.76
Luis Urias,ATH,96,330,287,66,8,27,25,2,0.094,0.136,0.108,0.245,0.23,0.315,0.338,0.653,0.293,83,1.45
Luis Robert Jr.,CHW,110,431,382,85,14,52,53,33,0.09300000000000001,0.26,0.141,0.274,0.223,0.297,0.364,0.661,0.289,83,2.8
Nolan Arenado,STL,96,394,361,85,10,43,43,2,0.071,0.099,0.13,0.239,0.235,0.294,0.366,0.66,0.286,83,1.39
Pedro Pages,STL,100,340,314,72,11,36,44,0,0.053,0.271,0.15,0.286,0.229,0.276,0.379,0.655,0.284,81,5.11
Alek Thomas,ARI,121,407,377,94,8,44,35,6,0.042,0.268,0.122,0.327,0.249,0.289,0.371,0.66,0.288,81,6.38
Logan O'Hoppe,LAA,104,397,374,84,19,35,43,2,0.048,0.317,0.176,0.283,0.225,0.265,0.401,0.666,0.288,81,6.6
Victor Scott II,STL,116,402,349,78,5,49,35,31,0.092,0.24600000000000002,0.089,0.296,0.223,0.311,0.312,0.623,0.283,81,2.67
Eric Wagaman,MIA,121,453,417,99,9,48,45,3,0.068,0.205,0.134,0.282,0.237,0.289,0.372,0.661,0.288,81,3.01
Michael Conforto,LAD,119,414,357,68,10,45,29,1,0.111,0.249,0.14,0.236,0.19,0.297,0.331,0.628,0.283,80,2.24
Gabriel Arias,CLE,107,386,351,78,9,36,45,6,0.06,0.33399999999999996,0.14,0.318,0.222,0.281,0.362,0.642,0.281,79,5.57
Nolan Jones,CLE,120,358,312,68,5,33,31,8,0.10300000000000001,0.268,0.099,0.294,0.218,0.308,0.317,0.625,0.282,79,2.6
Matt McLain,CIN,123,494,435,97,13,62,42,16,0.095,0.271,0.12,0.288,0.223,0.303,0.343,0.646,0.288,78,2.85
Brenton Doyle,COL,117,460,426,106,14,52,53,15,0.063,0.248,0.153,0.305,0.249,0.294,0.401,0.696,0.301,78,3.94
Luis Rengifo,LAA,126,471,434,107,7,49,33,8,0.064,0.187,0.094,0.292,0.247,0.298,0.341,0.639,0.283,77,2.92
Bo Naylor,CLE,105,349,300,53,11,37,31,1,0.12,0.24600000000000002,0.17,0.203,0.177,0.277,0.347,0.623,0.276,75,2.05
Isiah Kiner-Falefa,PIT,119,428,401,106,1,40,35,15,0.04,0.161,0.067,0.316,0.264,0.3,0.332,0.632,0.28,75,4.03
Dane Myers,MIA,99,318,292,68,6,28,27,17,0.07200000000000001,0.23600000000000002,0.092,0.292,0.233,0.292,0.325,0.618,0.276,72,3.28
Joey Ortiz,MIL,126,439,405,94,7,56,43,11,0.059000000000000004,0.146,0.094,0.26,0.232,0.283,0.326,0.609,0.271,72,2.47
Jonah Heim,TEX,105,377,346,76,10,31,40,3,0.066,0.21,0.124,0.253,0.22,0.271,0.344,0.615,0.27,71,3.18
Angel Martinez,CLE,115,410,382,86,10,47,41,7,0.039,0.22899999999999998,0.139,0.27,0.225,0.261,0.364,0.625,0.271,71,5.87
Ke'Bryan Hayes,- - -,129,497,464,113,5,47,47,12,0.054000000000000006,0.195,0.08,0.298,0.244,0.292,0.323,0.616,0.273,70,3.61
Tyrone Taylor,NYM,109,328,298,65,2,33,25,11,0.049,0.223,0.097,0.28,0.218,0.277,0.315,0.592,0.262,68,4.55
Jacob Young,WSN,104,324,287,66,1,30,25,13,0.077,0.17,0.052,0.281,0.23,0.298,0.282,0.581,0.265,66,2.21
Jordan Walker,STL,91,328,304,67,5,33,34,7,0.064,0.317,0.092,0.316,0.22,0.274,0.313,0.587,0.261,66,4.95
Taylor Walls,TBR,101,317,282,62,4,36,38,14,0.08199999999999999,0.221,0.099,0.271,0.22,0.28,0.319,0.599,0.265,65,2.7
Jose Iglesias,SDP,98,304,271,60,1,26,30,4,0.07200000000000001,0.161,0.044,0.265,0.221,0.292,0.266,0.558,0.256,64,2.24
Santiago Espinal,CIN,109,325,298,73,0,24,16,2,0.065,0.11699999999999999,0.04,0.279,0.245,0.295,0.285,0.58,0.261,59,1.8
Patrick Bailey,SFG,112,378,339,70,2,34,39,1,0.071,0.304,0.08,0.3,0.206,0.267,0.286,0.554,0.248,57,4.28
Michael Toglia,COL,85,329,299,58,11,22,32,3,0.08199999999999999,0.38299999999999995,0.167,0.287,0.194,0.261,0.361,0.623,0.27,56,4.67
Nick Allen,ATL,128,405,361,80,0,31,21,8,0.07400000000000001,0.242,0.028,0.301,0.222,0.285,0.249,0.534,0.245,52,3.27
